(,0,0,8,9
),8,0,8,9
[,16,0,8,9
],24,0,8,9
{,32,0,8,9
},40,0,8,9
<,48,0,8,9
>,56,0,8,9
/,64,0,8,9
\,72,0,8,9
|,80,0,8,9
*,88,0,8,9
+,96,0,8,9
-,0,9,8,9
_,8,9,8,9
.,16,9,8,9
,,24,9,8,9
:,32,9,8,9
;,40,9,8,9
elipsis,48,9,8,9
#,56,9,8,9
&,64,9,8,9
%,72,9,8,9
?,80,9,8,9
!,88,9,8,9
@,96,9,8,9
$,0,18,8,9
=,8,18,8,9
",16,18,8,9
',24,18,8,9
·,32,18,8,9
º,40,18,8,9
end,48,18,8,9
~,56,18,8,9
0,64,18,8,9
1,72,18,8,9
2,80,18,8,9
3,88,18,8,9
4,96,18,8,9
5,0,27,8,9
6,8,27,8,9
7,16,27,8,9
8,24,27,8,9
9,32,27,8,9
A,40,27,8,9
B,48,27,8,9
C,56,27,8,9
D,64,27,8,9
E,72,27,8,9
F,80,27,8,9
G,88,27,8,9
H,96,27,8,9
I,0,36,8,9
J,8,36,8,9
K,16,36,8,9
L,24,36,8,9
M,32,36,8,9
N,40,36,8,9
O,48,36,8,9
P,56,36,8,9
Q,64,36,8,9
R,72,36,8,9
S,80,36,8,9
T,88,36,8,9
U,96,36,8,9
V,0,45,8,9
W,8,45,8,9
X,16,45,8,9
Y,24,45,8,9
Z,32,45,8,9
a,40,45,8,9
b,48,45,8,9
c,56,45,8,9
d,64,45,8,9
e,72,45,8,9
f,80,45,8,9
g,88,45,8,9
h,96,45,8,9
i,0,54,8,9
j,8,54,8,9
k,16,54,8,9
l,24,54,8,9
m,32,54,8,9
n,40,54,8,9
o,48,54,8,9
p,56,54,8,9
q,64,54,8,9
r,72,54,8,9
s,80,54,8,9
t,88,54,8,9
u,96,54,8,9
v,0,63,8,9
w,8,63,8,9
x,16,63,8,9
y,24,63,8,9
z,32,63,8,9
Á,40,63,8,9
Ã,48,63,8,9
Ç,56,63,8,9
È,64,63,8,9
É,72,63,8,9
Í,80,63,8,9
Ó,88,63,8,9
Õ,96,63,8,9
Ö,0,72,8,9
Ü,8,72,8,9
ß,16,72,8,9
Ñ,24,72,8,9
à,32,72,8,9
á,40,72,8,9
â,48,72,8,9
ã,56,72,8,9
ä,64,72,8,9
ç,72,72,8,9
è,80,72,8,9
é,88,72,8,9
ê,96,72,8,9
í,0,81,8,9
î,8,81,8,9
ñ,16,81,8,9
ò,24,81,8,9
ó,32,81,8,9
ô,40,81,8,9
õ,48,81,8,9
ö,56,81,8,9
ù,64,81,8,9
ú,72,81,8,9
ü,80,81,8,9
 ,88,81,8,9
sd,0,90,8,9
usb,8,90,8,9
ethernet,16,90,8,9
folder,24,90,8,9
skull,32,90,8,9
translation,40,90,8,9
pencil,48,90,8,9
mame,56,90,8,9
fbneo,64,90,8,9
world,72,90,8,9
usa,80,90,8,9
europe,88,90,8,9
japan,96,90,8,9
china,0,99,8,9
korea,8,99,8,9
taiwan,16,99,8,9
australia,24,99,8,9
spain,32,99,8,9
germany,40,99,8,9
france,48,99,8,9
italy,56,99,8,9
brazil,64,99,8,9
portugal,72,99,8,9
sweden,80,99,8,9
uk,88,99,8,9
save,96,99,8,9
Action,0,108,8,9
Adventure,8,108,8,9
Board,16,108,8,9
Cards,24,108,8,9
Casino,32,108,8,9
Compilation,40,108,8,9
Demo,48,108,8,9
Driving,56,108,8,9
Educational,64,108,8,9
Fighting,72,108,8,9
Music,80,108,8,9
Other,88,108,8,9
Pinball,96,108,8,9
Platform,0,117,8,9
Puzzle,8,117,8,9
Quiz,16,117,8,9
Role,24,117,8,9
Shoot'em-Up,32,117,8,9
Shooter,40,117,8,9
Simulation,48,117,8,9
Sports,56,117,8,9
Strategy,64,117,8,9
power,72,117,8,9
reset,80,117,8,9
forward,88,117,8,9
backward,96,117,8,9
speaker,0,126,8,9
music,8,126,8,9
forbidden,16,126,8,9
tv,24,126,8,9
joystick,32,126,8,9
config,40,126,8,9
info,48,126,8,9
magnifier,56,126,8,9
help,64,126,8,9
clocker,72,126,8,9
olocker,80,126,8,9
l_arrow,88,126,8,9
r_arrow,96,126,8,9
del,0,135,8,9
good,8,135,8,9
l_on,16,135,8,9
r_on,24,135,8,9
l_off,32,135,8,9
r_off,40,135,8,9
invader,48,135,8,9
bt,56,135,8,9
plug,64,135,8,9
region,72,135,8,9
theme,80,135,8,9
star,88,135,8,9
update,96,135,8,9
avatar,0,144,8,9
heart,8,144,8,9
network,16,144,8,9
eraser,24,144,8,9
volt,32,144,8,9
temp,40,144,8,9
wifi,48,144,8,9
recent,56,144,8,9
download,64,144,8,9
history,72,144,8,9
lightgun,80,144,8,9
